1568,0,1,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,1,0,2,0,1,selectL
1,0,2,0,1,1568,0,2,8,140,selectAll
1568,0,2,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,1568,0,2,8,140,selectAll
1568,0,2,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,1,0,2,0,1,selectL
1,0,2,0,1,8,0,2,0,8,selectWR
8,0,2,0,8,8,0,3,0,8,selectWR
8,0,3,0,8,1568,0,4,8,140,selectAll
1568,0,4,8,140,8,0,1,0,8,selectWR
1458,8,31,8,30,1460,8,31,8,32,selectR
1460,8,31,8,32,1461,8,32,8,33,selectWR
1461,8,32,8,33,1459,8,33,8,31,selectWR
1459,8,33,8,31,1461,8,32,8,33,selectR
1461,8,32,8,33,1466,8,33,8,38,selectWR
1466,8,33,8,38,1463,8,34,8,35,selectR
1463,8,34,8,35,1461,8,35,8,33,selectWR
1461,8,35,8,33,1466,8,34,8,38,selectWR
1466,8,34,8,38,1464,8,35,8,36,selectR
1464,8,35,8,36,1465,8,36,8,37,selectR
1465,8,36,8,37,1466,8,37,8,38,selectWR
1466,8,37,8,38,1461,8,38,8,33,selectWR
1461,8,38,8,33,1461,8,34,8,33,selectL
1461,8,34,8,33,1466,8,34,8,38,selectWR
1466,8,34,8,38,1464,8,35,8,36,selectR
1464,8,35,8,36,1466,8,36,8,38,selectWR
1466,8,36,8,38,1568,8,37,8,140,selectAll
1568,8,37,8,140,2,0,1,0,2,selectR
2,0,1,0,2,0,0,2,0,0,selectWR
126,2,12,2,9,126,2,10,2,9,selectL
126,2,10,2,9,126,2,10,2,9,selectL
126,2,10,2,9,1568,2,10,8,140,selectAll
1568,2,10,8,140,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,3,0,2,0,3,selectR
3,0,2,0,3,1568,0,3,8,140,selectAll
1568,0,3,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,0,0,2,0,0,selectWR
0,0,2,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,8,0,2,0,8,selectWR
8,0,2,0,8,0,0,3,0,0,selectWR
0,0,3,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectWR
833,4,17,4,18,834,4,18,4,19,selectWR
834,4,18,4,19,836,4,19,4,21,selectWR
836,4,19,4,21,834,4,20,4,19,selectWR
834,4,20,4,19,834,4,20,4,19,selectL
834,4,20,4,19,834,4,20,4,19,selectWR
834,4,20,4,19,1568,4,20,8,140,selectAll
1568,4,20,8,140,0,0,1,0,0,selectL
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,8,0,2,0,8,selectWR
8,0,2,0,8,4,0,3,0,4,selectR
4,0,3,0,4,0,0,4,0,0,selectWR
0,0,4,0,0,0,0,1,0,0,selectL
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,0,0,2,0,0,selectWR
0,0,2,0,0,2,0,1,0,2,selectR
2,0,1,0,2,3,0,2,0,3,selectR
3,0,2,0,3,4,0,3,0,4,selectR
4,0,3,0,4,5,0,4,0,5,selectR
5,0,4,0,5,8,0,5,0,8,selectWR
998,6,96,6,95,1000,6,96,6,97,selectR
1000,6,96,6,97,1001,6,97,6,98,selectR
1001,6,97,6,98,1568,6,98,8,140,selectAll
1568,6,98,8,140,2,0,1,0,2,selectR
2,0,1,0,2,1,0,2,0,1,selectL
1,0,2,0,1,0,0,2,0,0,selectWR
0,0,2,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,1568,0,2,8,140,selectAll
1568,0,2,8,140,2,0,1,0,2,selectR
2,0,1,0,2,8,0,2,0,8,selectWR
8,0,2,0,8,4,0,3,0,4,selectR
4,0,3,0,4,0,0,4,0,0,selectWR
0,0,4,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,1568,0,2,8,140,selectAll
1568,0,2,8,140,2,0,1,0,2,selectR
2,0,1,0,2,8,0,2,0,8,selectWR
8,0,2,0,8,2,0,3,0,2,selectL
1552,8,121,8,124,1552,8,122,8,124,selectWR
1552,8,122,8,124,1544,8,123,8,116,selectWR
1544,8,123,8,116,1544,8,117,8,116,selectL
1544,8,117,8,116,1544,8,117,8,116,selectL
1544,8,117,8,116,1544,8,117,8,116,selectWR
1544,8,117,8,116,1544,8,117,8,116,selectL
1544,8,117,8,116,1552,8,117,8,124,selectWR
1552,8,117,8,124,1547,8,118,8,119,selectR
1547,8,118,8,119,1552,8,119,8,124,selectWR
1552,8,119,8,124,1568,8,120,8,140,selectAll
1568,8,120,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,3,0,2,0,3,selectR
3,0,2,0,3,8,0,3,0,8,selectWR
8,0,3,0,8,3,0,4,0,3,selectL
3,0,4,0,3,1568,0,4,8,140,selectAll
1568,0,4,8,140,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,8,0,2,0,8,selectWR
78,0,79,0,78,1568,0,79,8,140,selectAll
1568,0,79,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,8,0,2,0,8,selectWR
8,0,2,0,8,2,0,3,0,2,selectL
2,0,3,0,2,4,0,3,0,4,selectR
4,0,3,0,4,5,0,4,0,5,selectR
5,0,4,0,5,6,0,5,0,6,selectR
6,0,5,0,6,5,0,6,0,5,selectL
5,0,6,0,5,1568,0,6,8,140,selectAll
1568,0,6,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,2,0,1,0,2,selectR
2,0,1,0,2,1,0,2,0,1,selectL
1519,8,90,8,91,1518,8,91,8,90,selectL
1518,8,91,8,90,1518,8,91,8,90,selectL
1518,8,91,8,90,1521,8,91,8,93,selectWR
1521,8,91,8,93,1568,8,92,8,140,selectAll
1568,8,92,8,140,0,0,1,0,0,selectL
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,0,0,2,0,0,selectWR
0,0,2,0,0,2,0,1,0,2,selectR
2,0,1,0,2,3,0,2,0,3,selectR
3,0,2,0,3,4,0,3,0,4,selectR
4,0,3,0,4,1568,0,4,8,140,selectAll
1568,0,4,8,140,2,0,1,0,2,selectR
2,0,1,0,2,1568,0,2,8,140,selectAll
1568,0,2,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,8,0,1,0,8,selectWR
972,6,68,6,69,971,6,69,6,68,selectL
971,6,69,6,68,973,6,69,6,70,selectR
973,6,69,6,70,1568,6,70,8,140,selectAll
1568,6,70,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,1568,0,2,8,140,selectAll
1568,0,2,8,140,2,0,1,0,2,selectR
2,0,1,0,2,3,0,2,0,3,selectR
3,0,2,0,3,8,0,3,0,8,selectWR
8,0,3,0,8,3,0,4,0,3,selectL
3,0,4,0,3,0,0,4,0,0,selectWR
0,0,4,0,0,0,0,1,0,0,selectL
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,2,0,1,0,2,selectR
2,0,1,0,2,8,0,2,0,8,selectWR
8,0,2,0,8,8,0,3,0,8,selectWR
8,0,3,0,8,1568,0,4,8,140,selectAll
1568,0,4,8,140,8,0,1,0,8,selectWR
960,6,56,6,57,959,6,57,6,56,selectWR
959,6,57,6,56,961,6,57,6,58,selectR
961,6,57,6,58,966,6,58,6,63,selectWR
966,6,58,6,63,966,6,59,6,63,selectWR
966,6,59,6,63,1568,6,60,8,140,selectAll
1568,6,60,8,140,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,1,0,2,0,1,selectL
1,0,2,0,1,1568,0,2,8,140,selectAll
1568,0,2,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,2,0,1,0,2,selectR
2,0,1,0,2,1,0,2,0,1,selectL
1,0,2,0,1,1568,0,2,8,140,selectAll
716,4,61,4,62,715,4,62,4,61,selectL
715,4,62,4,61,714,4,62,4,60,selectWR
714,4,62,4,60,714,4,61,4,60,selectWR
714,4,61,4,60,714,4,61,4,60,selectWR
714,4,61,4,60,1568,4,61,8,140,selectAll
1568,4,61,8,140,0,0,1,0,0,selectL
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,1568,0,2,8,140,selectAll
1568,0,2,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,8,0,2,0,8,selectWR
8,0,2,0,8,1568,0,3,8,140,selectAll
1568,0,3,8,140,2,0,1,0,2,selectR
2,0,1,0,2,1568,0,2,8,140,selectAll
1568,0,2,8,140,0,0,1,0,0,selectL
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,3,0,2,0,3,selectR
3,0,2,0,3,4,0,3,0,4,selectR
1068,6,2,6,6,1068,6,3,6,6,selectWR
1068,6,3,6,6,1068,6,4,6,6,selectWR
1068,6,4,6,6,1068,6,5,6,6,selectR
1068,6,5,6,6,1074,6,6,6,12,selectWR
1074,6,6,6,12,1068,6,7,6,6,selectWR
1068,6,7,6,6,1068,6,7,6,6,selectWR
1068,6,7,6,6,1074,6,7,6,12,selectWR
1074,6,7,6,12,1074,6,8,6,12,selectWR
1074,6,8,6,12,1072,6,9,6,10,selectR
1072,6,9,6,10,1068,6,10,6,6,selectWR
1068,6,10,6,6,1568,6,7,8,140,selectAll
1568,6,7,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,2,0,1,0,2,selectR
2,0,1,0,2,3,0,2,0,3,selectR
3,0,2,0,3,4,0,3,0,4,selectR
4,0,3,0,4,0,0,4,0,0,selectWR
0,0,4,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,2,0,1,0,2,selectR
1175,6,110,6,113,1174,6,111,6,112,selectR
1174,6,111,6,112,1170,6,112,6,108,selectWR
1170,6,112,6,108,1568,6,109,8,140,selectAll
1568,6,109,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,8,0,2,0,8,selectWR
8,0,2,0,8,0,0,3,0,0,selectWR
0,0,3,0,0,2,0,1,0,2,selectR
2,0,1,0,2,3,0,2,0,3,selectR
3,0,2,0,3,8,0,3,0,8,selectWR
8,0,3,0,8,0,0,4,0,0,selectWR
0,0,4,0,0,2,0,1,0,2,selectR
2,0,1,0,2,3,0,2,0,3,selectR
3,0,2,0,3,1568,0,3,8,140,selectAll
1568,0,3,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,0,0,2,0,0,selectWR
1568,8,97,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectL
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,1568,0,2,8,140,selectAll
1568,0,2,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,3,0,2,0,3,selectR
3,0,2,0,3,8,0,3,0,8,selectWR
8,0,3,0,8,0,0,4,0,0,selectWR
0,0,4,0,0,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,1,0,2,0,1,selectL
1,0,2,0,1,1,0,2,0,1,selectL
1,0,2,0,1,1,0,2,0,1,selectL
1,0,2,0,1,3,0,2,0,3,selectR
3,0,2,0,3,8,0,3,0,8,selectWR
1521,8,95,8,93,1521,8,94,8,93,selectL
1521,8,94,8,93,1523,8,94,8,95,selectR
1523,8,94,8,95,1524,8,95,8,96,selectR
1524,8,95,8,96,1531,8,96,8,103,selectWR
1531,8,96,8,103,1531,8,97,8,103,selectWR
1531,8,97,8,103,1531,8,98,8,103,selectWR
1531,8,98,8,103,1531,8,99,8,103,selectWR
1531,8,99,8,103,1568,8,100,8,140,selectAll
1568,8,100,8,140,2,0,1,0,2,selectR
2,0,1,0,2,1,0,2,0,1,selectL
1,0,2,0,1,1,0,2,0,1,selectL
1,0,2,0,1,1,0,2,0,1,selectL
1,0,2,0,1,8,0,2,0,8,selectWR
8,0,2,0,8,1568,0,3,8,140,selectAll
1568,0,3,8,140,2,0,1,0,2,selectR
2,0,1,0,2,1568,0,2,8,140,selectAll
1568,0,2,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,3,0,2,0,3,selectR
1568,4,16,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,0,0,2,0,0,selectWR
0,0,2,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,2,0,1,0,2,selectR
2,0,1,0,2,8,0,2,0,8,selectWR
8,0,2,0,8,4,0,3,0,4,selectR
4,0,3,0,4,8,0,4,0,8,selectWR
8,0,4,0,8,8,0,5,0,8,selectWR
8,0,5,0,8,8,0,6,0,8,selectWR
8,0,6,0,8,8,0,7,0,8,selectWR
8,0,7,0,8,10,0,8,0,10,selectWR
10,0,8,0,10,10,0,9,0,10,selectWR
10,0,9,0,10,11,0,10,0,11,selectR
11,0,10,0,11,12,0,11,0,12,selectR
12,0,11,0,12,11,0,12,0,11,selectL
11,0,12,0,11,10,0,12,0,10,selectWR
10,0,12,0,10,15,0,11,0,15,selectWR
15,0,11,0,15,11,0,12,0,11,selectL
1357,6,141,6,138,1361,6,139,6,142,selectWR
1361,6,139,6,142,1568,6,140,8,140,selectAll
1568,6,140,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,3,0,2,0,3,selectR
3,0,2,0,3,4,0,3,0,4,selectR
4,0,3,0,4,3,0,4,0,3,selectL
3,0,4,0,3,3,0,4,0,3,selectL
3,0,4,0,3,8,0,4,0,8,selectWR
8,0,4,0,8,4,0,5,0,4,selectL
4,0,5,0,4,1568,0,5,8,140,selectAll
1568,0,5,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectWR
1413,6,49,6,48,1415,6,49,6,50,selectR
1415,6,49,6,50,1568,6,50,8,140,selectAll
1568,6,50,8,140,0,0,1,0,0,selectL
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,1568,0,2,8,140,selectAll
1568,0,2,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,2,0,1,0,2,selectR
2,0,1,0,2,1,0,2,0,1,selectL
1,0,2,0,1,8,0,2,0,8,selectWR
8,0,2,0,8,0,0,3,0,0,selectWR
0,0,3,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,3,0,2,0,3,selectR
3,0,2,0,3,4,0,3,0,4,selectR
4,0,3,0,4,3,0,4,0,3,selectL
1568,6,116,8,140,2,0,1,0,2,selectR
2,0,1,0,2,1568,0,2,8,140,selectAll
1568,0,2,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,3,0,2,0,3,selectR
3,0,2,0,3,0,0,3,0,0,selectWR
0,0,3,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,3,0,2,0,3,selectR
3,0,2,0,3,0,0,3,0,0,selectWR
0,0,3,0,0,0,0,1,0,0,selectL
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,1568,0,2,8,140,selectAll
1568,0,2,8,140,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,3,0,2,0,3,selectR
3,0,2,0,3,8,0,3,0,8,selectWR
8,0,3,0,8,8,0,4,0,8,selectWR
918,6,14,6,15,916,6,15,6,13,selectWR
916,6,15,6,13,916,6,14,6,13,selectL
916,6,14,6,13,1568,6,14,8,140,selectAll
1568,6,14,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,1,0,2,0,1,selectL
1,0,2,0,1,3,0,2,0,3,selectR
3,0,2,0,3,2,0,3,0,2,selectL
2,0,3,0,2,4,0,3,0,4,selectR
4,0,3,0,4,5,0,4,0,5,selectR
5,0,4,0,5,4,0,5,0,4,selectL
4,0,5,0,4,0,0,5,0,0,selectWR
0,0,5,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,0,0,2,0,0,selectWR
0,0,2,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,3,0,2,0,3,selectR
3,0,2,0,3,1568,0,3,8,140,selectAll
439,2,12,2,13,447,2,13,2,21,selectWR
447,2,13,2,21,1568,2,14,8,140,selectAll
1568,2,14,8,140,2,0,1,0,2,selectR
2,0,1,0,2,0,0,2,0,0,selectWR
0,0,2,0,0,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,8,0,2,0,8,selectWR
8,0,2,0,8,1568,0,3,8,140,selectAll
1568,0,3,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,1,0,2,0,1,selectL
1,0,2,0,1,8,0,2,0,8,selectWR
8,0,2,0,8,0,0,3,0,0,selectWR
0,0,3,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,3,0,2,0,3,selectR
3,0,2,0,3,2,0,3,0,2,selectL
877,4,63,4,62,1568,4,63,8,140,selectAll
1568,4,63,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,1568,0,2,8,140,selectAll
1568,0,2,8,140,2,0,1,0,2,selectR
2,0,1,0,2,8,0,2,0,8,selectWR
8,0,2,0,8,2,0,3,0,2,selectL
2,0,3,0,2,4,0,3,0,4,selectR
4,0,3,0,4,3,0,4,0,3,selectL
3,0,4,0,3,8,0,4,0,8,selectWR
8,0,4,0,8,1568,0,5,8,140,selectAll
1568,0,5,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,1568,0,2,8,140,selectAll
1568,0,2,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,8,0,2,0,8,selectWR
8,0,2,0,8,2,0,3,0,2,selectL
2,0,3,0,2,2,0,3,0,2,selectL
2,0,3,0,2,0,0,3,0,0,selectWR
0,0,3,0,0,2,0,1,0,2,selectR
566,4,66,4,65,566,4,66,4,65,selectL
566,4,66,4,65,568,4,66,4,67,selectR
568,4,66,4,67,571,4,67,4,70,selectWR
571,4,67,4,70,1568,4,68,8,140,selectAll
1568,4,68,8,140,2,0,1,0,2,selectR
2,0,1,0,2,8,0,2,0,8,selectWR
8,0,2,0,8,1568,0,3,8,140,selectAll
1568,0,3,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,1,0,2,0,1,selectL
1,0,2,0,1,1568,0,2,8,140,selectAll
1568,0,2,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,0,0,2,0,0,selectWR
0,0,2,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,0,0,2,0,0,selectWR
0,0,2,0,0,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,8,0,1,0,8,selectWR
1273,6,55,6,54,1275,6,55,6,56,selectR
1275,6,55,6,56,1280,6,56,6,61,selectWR
1280,6,56,6,61,1568,6,57,8,140,selectAll
1568,6,57,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,8,0,2,0,8,selectWR
8,0,2,0,8,4,0,3,0,4,selectR
4,0,3,0,4,0,0,4,0,0,selectWR
0,0,4,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,3,0,2,0,3,selectR
3,0,2,0,3,8,0,3,0,8,selectWR
8,0,3,0,8,3,0,4,0,3,selectL
3,0,4,0,3,5,0,4,0,5,selectR
5,0,4,0,5,4,0,5,0,4,selectL
719,4,67,4,65,719,4,66,4,65,selectWR
719,4,66,4,65,1568,4,66,8,140,selectAll
1568,4,66,8,140,0,0,1,0,0,selectL
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,3,0,2,0,3,selectR
3,0,2,0,3,2,0,3,0,2,selectL
2,0,3,0,2,2,0,3,0,2,selectL
2,0,3,0,2,0,0,3,0,0,selectWR
0,0,3,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,2,0,1,0,2,selectR
2,0,1,0,2,1568,0,2,8,140,selectAll
1568,0,2,8,140,2,0,1,0,2,selectR
2,0,1,0,2,8,0,2,0,8,selectWR
8,0,2,0,8,2,0,3,0,2,selectL
2,0,3,0,2,4,0,3,0,4,selectR
4,0,3,0,4,3,0,4,0,3,selectL
3,0,4,0,3,1568,0,4,8,140,selectAll
1568,0,4,8,140,0,0,1,0,0,selectL
1568,6,61,8,140,0,0,1,0,0,selectL
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,2,0,1,0,2,selectR
2,0,1,0,2,1,0,2,0,1,selectL
1,0,2,0,1,8,0,2,0,8,selectWR
8,0,2,0,8,4,0,3,0,4,selectR
4,0,3,0,4,3,0,4,0,3,selectL
3,0,4,0,3,0,0,4,0,0,selectWR
0,0,4,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,0,0,2,0,0,selectWR
0,0,2,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,2,0,1,0,2,selectR
2,0,1,0,2,0,0,2,0,0,selectWR
0,0,2,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,3,0,2,0,3,selectR
3,0,2,0,3,4,0,3,0,4,selectR
4,0,3,0,4,1568,0,4,8,140,selectAll
1568,0,4,8,140,1568,0,1,8,140,selectAll
1125,6,62,6,63,1120,6,63,6,58,selectWR
1120,6,63,6,58,1122,6,59,6,60,selectR
1122,6,59,6,60,1126,6,60,6,64,selectWR
1126,6,60,6,64,1126,6,61,6,64,selectWR
1126,6,61,6,64,1125,6,62,6,63,selectR
1125,6,62,6,63,1126,6,63,6,64,selectWR
1126,6,63,6,64,1120,6,64,6,58,selectWR
1120,6,64,6,58,1120,6,59,6,58,selectL
1120,6,59,6,58,1122,6,59,6,60,selectR
1122,6,59,6,60,1120,6,60,6,58,selectWR
1120,6,60,6,58,1126,6,59,6,64,selectWR
1126,6,59,6,64,1121,6,60,6,59,selectL
1121,6,60,6,59,1568,6,60,8,140,selectAll
1568,6,60,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,1568,0,2,8,140,selectAll
1568,0,2,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,3,0,2,0,3,selectR
1568,6,133,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,2,0,1,0,2,selectR
2,0,1,0,2,8,0,2,0,8,selectWR
8,0,2,0,8,1568,0,3,8,140,selectAll
1568,0,3,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,8,0,1,0,8,selectWR
8,0,1,0,8,1,0,2,0,1,selectL
1,0,2,0,1,8,0,2,0,8,selectWR
8,0,2,0,8,1568,0,3,8,140,selectAll
1568,0,3,8,140,2,0,1,0,2,selectR
2,0,1,0,2,0,0,2,0,0,selectWR
0,0,2,0,0,0,0,1,0,0,selectWR
1563,8,136,8,135,1561,8,136,8,133,selectWR
1561,8,136,8,133,1567,8,134,8,139,selectWR
1567,8,134,8,139,1561,8,135,8,133,selectWR
1561,8,135,8,133,1561,8,134,8,133,selectWR
1561,8,134,8,133,1561,8,134,8,133,selectWR
1561,8,134,8,133,1568,8,134,8,140,selectAll
1568,8,134,8,140,2,0,1,0,2,selectR
2,0,1,0,2,1,0,2,0,1,selectL
1,0,2,0,1,0,0,2,0,0,selectWR
0,0,2,0,0,8,0,1,0,8,selectWR
8,0,1,0,8,1,0,2,0,1,selectL
1,0,2,0,1,0,0,2,0,0,selectWR
0,0,2,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,0,0,1,0,0,selectL
0,0,1,0,0,0,0,1,0,0,selectWR
0,0,1,0,0,2,0,1,0,2,selectR
1568,6,23,8,140,2,0,1,0,2,selectR
2,0,1,0,2,3,0,2,0,3,selectR
3,0,2,0,3,1568,0,3,8,140,selectAll
1568,0,3,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,1568,0,1,8,140,selectAll
1568,0,1,8,140,0,0,1,0,0,selectL
0,0,1,0,0,1568,0,1,8,140,selectAll
1568,0,1,8,140,1568,0,1,8,140,selectAll
